SKU,Nombre,Descripción,Costo producción lote (USD),# Ingredientes,Duración esperada (hrs),Lote producción,Tiempo esperado producción (mins),Grupos Productores,Total Grupos Productores,Producción
31d81c0bac,Aceitunas,Fruto ovalado y pequeño con hueso que se utiliza para aportar sabor salado y umami a las hamburguesas.,67,0,5,6,9,"[1, 3, 5, 11, 13, 15, 17, 21, 22, 24]",10,fabrica
22993410e2,Aguacate,Fruta con pulpa cremosa y sabor suave que se utiliza para aportar cremosidad y sabor a las hamburguesas.,81,0,7,4,8,"[1, 3, 5, 7, 8, 10, 12, 13, 16, 21, 23, 25]",12,fabrica
d2a6ebd445,Albahaca,La albahaca es una hierba aromática con un sabor fresco y ligeramente dulce que puede realzar y complementar muchos platos.,38,0,6,2,10,"[1, 3, 5, 6, 7, 18, 20, 21, 23, 24]",10,fabrica
c6d6ea106e,Alioli,"Una salsa mediterránea hecha de ajo, aceite de oliva, y a menudo huevo para emulsionar. Tiene un sabor fuerte y a ajo y una textura cremosa.",24,0,8,2,10,"[6, 9, 10, 11, 14, 15, 16, 18, 20, 21, 24]",11,fabrica
d5e63913c0,Atún a la parrilla,"El atún a la parrilla tiene un sabor rico y un poco dulce, y su textura puede ser firme y escamosa. Al asar el atún, se forma una corteza crujiente en el exterior mientras que el interior se mantiene tierno.",68,0,6,2,10,"[1, 2, 4, 5, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 22]",16,fabrica
cc215def14,Berenjenas,Una verdura de piel morada oscura con una carne blanca y esponjosa. Tiene un sabor suave que puede absorber fácilmente otros sabores y una textura que se vuelve cremosa al cocinarla.,61,0,5,2,5,"[1, 3, 5, 6, 7, 8, 13, 14, 15, 23, 24]",11,fabrica
cb7a258249,Carne de cangrejo,Carne de cangrejo es sabrosa y delicada con un sabor suave y dulce que recuerda al mar. Es suave en textura y baja en grasa.,57,0,9,2,6,"[1, 4, 5, 6, 13, 14, 15, 19, 23]",9,fabrica
015edda868,Carne de cerdo,Carne magra y tierna con sabor suave que se utiliza para hamburguesas más jugosas y con un toque dulce.,69,0,9,2,9,"[1, 2, 3, 7, 8, 9, 10, 11, 13, 14, 17, 18, 20]",13,fabrica
fb1d4530bb,Carne de cordero,La carne de cordero tiene un sabor rico y ligeramente graso que es más fuerte que el de la carne de vaca o de pollo. Su textura puede variar dependiendo de cómo se cocine.,11,0,3,2,7,"[2, 3, 6, 7, 8, 9, 10, 11, 16, 17, 20, 22, 24, 25]",14,fabrica
7df9988cf9,Carne de pavo,Carne magra y baja en grasas con sabor suave que se utiliza para hamburguesas más saludables y ligeras.,95,0,10,3,5,"[1, 8, 9, 15, 16, 19, 25]",7,fabrica
1384839fbe,Carne de res,Carne roja y jugosa con sabor intenso que se utiliza para hamburguesas más sabrosas y jugosas.,29,0,7,2,5,"[2, 5, 7, 10, 14, 18, 19, 23, 25]",9,fabrica
8fcd9e64a5,Carne de ternera,"La carne de ternera es jugosa y llena de sabor, con un sabor y una textura que pueden variar según el corte y cómo se cocina.",40,0,8,2,9,"[2, 3, 4, 5, 6, 9, 10, 13, 15, 22]",10,fabrica
48a35f4045,Carne de venado,"La carne de venado es conocida por su sabor rico, terroso y ligeramente dulce. Es más magra que la carne de res y tiene una textura firme.",72,0,6,2,10,"[2, 5, 7, 8, 12, 14, 15, 16, 19, 20, 24]",11,fabrica
cd4b7aab6f,Cebolla,Hortaliza de sabor dulce y picante que se utiliza para aportar sabor y textura crujiente a las hamburguesas.,44,0,5,4,9,"[1, 2, 5, 17, 21, 22]",6,fabrica
85552371f9,Cebolla caramelizada,Cebolla cocida con azúcar hasta que se vuelve suave y dulce que se utiliza para aportar un sabor dulce y suave a las hamburguesas.,17,0,10,3,10,"[1, 3, 9, 16, 19, 21, 22, 23]",8,fabrica
ab2da8d916,Cebolla roja,Cebolla de color morado intenso que se utiliza para aportar un sabor ligeramente picante y un color atractivo a las hamburguesas.,28,0,10,3,5,"[2, 4, 6, 7, 13, 14, 16, 17, 18, 20, 23, 25]",12,fabrica
1d1ca71a91,Champiñones,Hongo comestible con sabor suave y terroso que se utiliza para aportar un sabor umami y textura suave a las hamburguesas.,10,0,10,2,10,"[1, 2, 4, 6, 7, 9, 10, 13, 14, 17, 18, 19, 20, 23, 25]",15,fabrica
3990b2ffcc,Enoki,Un tipo de hongo con tallos largos y delgados y pequeñas tapas. Son crujientes y tienen un sabor suave que puede ser ligeramente dulce o a nuez.,67,0,3,2,10,"[3, 4, 10, 11, 12, 14, 19, 21, 25]",9,fabrica
665d8576b6,Espinaca,"Una verdura de hoja verde oscuro, rica en nutrientes y con un sabor ligeramente amargo. Se puede comer cruda en ensaladas o cocida en diversos platos.",69,0,7,2,6,"[1, 4, 8, 9, 11, 12, 17, 20, 21, 22, 24]",11,fabrica
b8c943dcd7,Espinacas frescas,Hojas verdes y frescas que se utilizan para aportar sabor y textura crujiente a las hamburguesas.,23,0,6,3,6,"[2, 3, 6, 10, 13, 14, 15, 17, 19, 20, 21, 23, 24]",13,fabrica
466eb4baac,Espárragos,"Los espárragos tienen un sabor ligeramente terroso y una textura crujiente cuando están frescos. Se pueden asar, hervir, vaporizar o saltear, y a menudo se sirven con mantequilla o aceite de oliva.",39,0,3,2,5,"[1, 2, 4, 5, 6, 8, 9, 10, 11, 17, 19, 21, 22, 23, 24, 25]",16,fabrica
8f36f2c5c3,Filete de Salmón a la parrilla,Es un filete de salmón que se ha cocinado a la parrilla. Es una buena fuente de proteína y ácidos grasos omega-3.,39,0,4,2,10,"[2, 3, 5, 7, 10, 11, 12, 16, 17, 19, 22, 23]",12,fabrica
4d88a06422,Guacamole,"Salsa cremosa hecha a base de aguacate, limón, cebolla y cilantro que se utiliza para aportar sabor y cremosidad a las hamburguesas.",33,0,6,4,6,"[1, 2, 6, 7, 9, 11, 12, 13, 14, 15, 17, 18, 22, 23, 25]",15,fabrica
3e3fd480f3,Halloumi,"Un queso semiduro de Chipre que tiene un alto punto de fusión, lo que lo hace ideal para asar o freír. Tiene un sabor salado y una textura firme y crujiente cuando se cocina.",28,0,7,2,6,"[1, 7, 11, 12, 13, 14, 17, 18, 22, 23, 25]",11,fabrica
d33c24a6c4,Hamburguesa vegetariana de champiñones,Es una hamburguesa hecha a base de champiñones en lugar de carne. Es una opción popular para las personas que buscan una alternativa vegetariana o vegana a las hamburguesas de carne.,93,0,10,2,7,"[1, 3, 4, 5, 7, 8, 10, 11, 15, 18, 19, 20, 21, 24, 25]",15,fabrica
5651dc98d1,Hamburguesa vegetariana de espinacas y feta,Es una hamburguesa hecha a base de espinacas y queso feta en lugar de carne. Es una opción popular para las personas que buscan una alternativa vegetariana o vegana a las hamburguesas de carne.,100,0,4,1,8,"[1, 2, 5, 8, 11, 12, 15, 16, 17, 20, 21, 22, 24]",13,fabrica
8ed28eed84,Hamburguesa vegetariana de lentejas y zanahoria,Es una hamburguesa hecha a base de lentejas y zanahoria en lugar de carne. Es una opción popular para las personas que buscan una alternativa vegetariana o vegana a las hamburguesas de carne.,13,0,6,3,9,"[1, 4, 5, 9, 11, 15, 18, 20, 21, 24, 25]",11,fabrica
df55d1d95f,Huevo Frito,"Huevo cocinado en una sartén con aceite caliente hasta que la clara esté firme y la yema ligeramente cocida, servido como guarnición o plato principal.",94,0,6,4,5,"[1, 2, 5, 7, 8, 10, 11, 13, 17, 19, 20, 21, 23, 24, 25]",15,fabrica
4c33fdd142,Hummus,"Un puré de garbanzos con tahini, aceite de oliva, limón y ajo. Es cremoso y rico, con un sabor a nuez y a ajo, y se utiliza comúnmente como untado o como acompañamiento en los platos.",44,0,8,2,9,"[4, 7, 8, 9, 10, 12, 18, 20, 23, 24]",10,fabrica
61791a408d,Kimchi,"Un plato tradicional coreano hecho de verduras fermentadas, a menudo col china, con chiles y especias. Tiene un sabor fuerte y picante, y es tanto ácido como umami debido a la fermentación.",70,0,9,2,7,"[2, 4, 7, 10, 12, 13, 15, 18, 19, 20, 23, 25]",12,fabrica
ec89361b80,Lechuga,Hortaliza de hojas verdes y crujientes que se utiliza para aportar sabor y textura crujiente a las hamburguesas.,45,0,9,3,8,"[3, 5, 6, 7, 8, 13, 16, 19, 20, 21, 22]",11,fabrica
e702757a97,Mayonesa,"Salsa cremosa hecha a base de huevo, aceite y vinagre que se utiliza para aportar sabor y cremosidad a las hamburguesas.",89,0,4,3,9,"[2, 4, 5, 7, 8, 9, 10, 12, 13, 15, 18, 23, 24]",13,fabrica
031ccb997e,Mayonesa de ajo,Salsa de mayonesa con sabor a ajo que se utiliza para aportar sabor y cremosidad a las hamburguesas.,40,0,4,2,5,"[1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 19, 22, 25]",13,fabrica
460cf8fb01,Mayonesa de hummus,Salsa de mayonesa con sabor a hummus que se utiliza para aportar sabor y cremosidad a las hamburguesas.,70,0,4,2,5,"[2, 4, 6, 9, 10, 12, 13, 16, 17, 20, 22, 23, 24, 25]",14,fabrica
7cb14c4cec,Mayonesa de mostaza y miel,Salsa de mayonesa con sabor a mostaza y miel que se utiliza para aportar sabor y cremosidad a las hamburguesas.,48,0,5,1,8,"[1, 4, 5, 7, 8, 10, 14, 15, 16, 19, 21, 23, 24, 25]",14,fabrica
84c4f3be38,Mayonesa de trufa,Salsa de mayonesa con sabor a trufa que se utiliza para aportar un sabor sofisticado y elegante a las hamburguesas.,63,0,5,2,9,"[1, 6, 7, 11, 14, 16, 21, 22, 23, 25]",10,fabrica
7c4aa6a73f,Merelada de fresa,"La mermelada de fresa es dulce y ligeramente ácida, con trozos de fresas. Proporciona un toque de dulzura y acidez a los platos.",25,0,10,2,5,"[4, 6, 7, 8, 9, 10, 15, 17, 18, 19, 22, 23]",12,fabrica
9da97b3176,Miel,La miel es un edulcorante natural producido por las abejas a partir del néctar de las flores. Tiene un sabor dulce y puede variar en color y sabor según el origen del néctar.,96,0,10,2,9,"[8, 11, 14, 18, 20, 21, 23]",7,fabrica
d118907e7e,Nueces,Las nueces tienen una textura crujiente y un sabor agridulce. Son ricas en ácidos grasos omega-3 y se pueden comer solas o añadir a diferentes platos para dar textura y sabor.,77,0,4,2,8,"[1, 4, 5, 6, 9, 10, 13, 14, 15, 16, 18, 19, 20, 21, 22]",15,fabrica
43dfc53bc0,Pan de aceitunas,Un pan salado y fragante que a menudo tiene trozos de aceituna en la masa. El sabor de las aceitunas complementa bien los ingredientes salados y mediterráneos.,65,0,9,2,6,"[4, 6, 8, 12, 13, 14, 16, 18, 19]",9,fabrica
9d4ed2e7fd,Pan de algas,"Un pan hecho con algas, a menudo nori, que aporta un sabor a mar distintivo. El pan de algas puede tener una textura ligeramente crujiente y es de color verde oscuro.",28,0,3,2,10,"[4, 7, 9, 15, 18, 19, 20, 22, 25]",9,fabrica
a881119d00,Pan de calabaza,"Un pan dulce y húmedo hecho de puré de calabaza. A menudo se sazona con especias de otoño como canela, nuez moscada y clavo, y puede contener nueces o pasas. Tiene un sabor a calabaza y especias y una textura suave.",34,0,6,2,10,"[7, 14, 15, 16, 17, 18, 22, 23, 24, 25]",10,fabrica
1dc06b71f6,Pan de coco,Pan suave y ligeramente dulce con un sabor a coco distintivo. A menudo tiene trozos de coco rallado en la masa para más textura.,97,0,6,2,7,"[1, 3, 4, 9, 12, 14, 16, 17, 19, 21, 22, 24, 25]",13,fabrica
e2e9371ad3,Pan de curry,Un pan aromatizado con especias de curry que le dan un sabor cálido y picante. Suele tener una textura suave y es ideal para acompañar platos con sabores fuertes.,24,0,9,2,6,"[3, 4, 5, 6, 11, 17, 20, 22, 23, 24]",10,fabrica
9c4e8128c7,Pan de donut,Es un pan dulce y esponjoso que se asemeja a un donut en sabor y textura. A menudo se glasea o azucara para un toque extra de dulzura.,86,0,3,2,6,"[1, 3, 7, 9, 10, 11, 15, 22]",8,fabrica
e70328935a,Pan de hamburguesa,Pan redondo y suave que se utiliza como base para las hamburguesas.,86,0,5,3,10,"[2, 3, 4, 5, 7, 9, 11, 12, 14, 16, 17, 21, 22, 23, 25]",15,fabrica
a8bd25d75e,Pan de hamburguesa artesanal,Pan de hamburguesa hecho a mano con ingredientes de alta calidad que se utiliza para aportar un sabor y textura únicos a las hamburguesas.,45,0,9,2,6,"[1, 2, 7, 8, 9, 12, 13, 17, 18, 19, 20, 22, 24, 25]",14,fabrica
100bd51422,Pan de hamburguesa integral,Pan de hamburguesa hecho con harina integral que se utiliza para aportar un sabor y textura más rústicos a las hamburguesas.,17,0,7,3,8,"[1, 4, 5, 6, 9, 11, 12, 17, 20, 21, 23, 24, 25]",13,fabrica
f4a4eed62e,Pan de quinoa,"El pan de quinoa es un pan rico en proteínas, con un sabor a nuez y una textura densa y crujiente. A menudo es sin gluten.",96,0,9,2,5,"[2, 3, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 22]",13,fabrica
537b0722b5,Pechuga de pollo,Es un corte de carne de pollo que se encuentra en la parte delantera del ave. Es una opción popular para las personas que buscan una fuente de proteína magra.,77,0,5,5,10,"[1, 2, 3, 4, 7, 11, 12, 13, 14, 16, 17, 18, 20, 22, 24, 25]",16,fabrica
6cd357a673,Pepino,Hortaliza de sabor fresco y crujiente que se utiliza para aportar sabor y textura crujiente a las hamburguesas.,49,0,7,4,6,"[1, 3, 4, 5, 6, 7, 8, 11, 12, 16, 24]",11,fabrica
53fe04049a,Pera a la parrilla,"Al asar peras, su dulzura natural se intensifica y adquieren un sabor ahumado y ligeramente caramelo. Su textura se vuelve más suave.",91,0,3,2,7,"[3, 5, 6, 7, 8, 9, 12, 13, 15, 16, 20, 22, 25]",13,fabrica
84e65bfc0e,Pescado empanizado,Filete de pescado cubierto con pan rallado que se utiliza para aportar un sabor y textura crujientes a las hamburguesas.,75,0,10,2,5,"[1, 5, 6, 8, 9, 10, 12, 13, 14, 15, 16, 18, 19, 20, 22, 23, 24]",17,fabrica
cad77c7dff,Piña,Fruta dulce y jugosa que se utiliza para aportar un sabor tropical y fresco a las hamburguesas.,16,0,8,1,7,"[1, 6, 8, 15, 18, 19, 21, 23, 25]",9,fabrica
490b71d25f,Piña asada,"Al asar la piña, su dulzura natural se intensifica y adquiere un sabor ahumado, con un toque de caramelo.",19,0,10,2,5,"[1, 3, 5, 6, 7, 10, 13, 15, 17, 18, 19, 22]",12,fabrica
a1f301dc97,Pollo Marinado,"El pollo marinado ha sido empapado en una mezcla de ingredientes que pueden incluir aceites, vinagres, especias y hierbas para mejorar su sabor antes de ser cocinado.",64,0,10,2,5,"[2, 3, 4, 5, 6, 8, 10, 11, 14, 16, 17, 18, 19, 20, 21, 23, 24]",17,fabrica
56b708699a,Portobello a la parrilla,Es un hongo grande y carnoso que se puede cocinar a la parrilla. Es una opción popular para las personas que siguen una dieta vegetariana o vegana.,35,0,4,3,9,"[3, 4, 5, 11, 12, 13, 18, 23, 24]",9,fabrica
e0a787d052,Provolone,Queso semiduro con sabor suave y ahumado que se utiliza para aportar sabor y textura derretida a las hamburguesas.,29,0,5,3,7,"[4, 5, 6, 9, 10, 12, 13, 14, 15, 16, 18, 21, 22, 24]",14,fabrica
d9175cd0ab,Queso azul,Queso de sabor fuerte y picante con textura cremosa que se utiliza para aportar un sabor intenso y sofisticado a las hamburguesas.,61,0,10,2,7,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 16, 17, 20]",15,fabrica
e9f2ebee73,Queso brie,Es un queso suave y cremoso de origen francés. Es comúnmente utilizado en la cocina para dar sabor y textura a los platos.,68,0,4,3,9,"[3, 6, 9, 11, 12, 15, 16, 18, 19, 21, 22]",11,fabrica
648e04a1d3,Queso cheddar,Queso semiduro con sabor fuerte y picante que se utiliza para aportar sabor y textura derretida a las hamburguesas.,44,0,9,5,6,"[2, 3, 5, 6, 8, 10, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25]",16,fabrica
018aa592b1,Queso de cabra,"Queso suave y cremoso hecho con leche de cabra, con un sabor característico ligeramente ácido y a menudo con una textura desmenuzable.",69,0,10,3,6,"[1, 2, 8, 10, 11, 13, 14, 15, 17, 19, 20, 21, 24, 25]",14,fabrica
57d036e29e,Queso feta,Es un queso de origen griego hecho de leche de cabra u oveja. Es un queso salado y picante que se utiliza comúnmente en la cocina mediterránea.,33,0,7,2,5,"[1, 2, 4, 5, 12, 14, 15, 16, 18, 19, 22, 23, 24]",13,fabrica
c9d107bcc5,Queso pepper jack,"Queso semi-duro, de origen estadounidense, que contiene trozos de jalapeño y otros pimientos, lo que le da un sabor picante.",73,0,5,2,8,"[2, 7, 11, 12, 14, 15, 16, 18, 20, 21, 22, 25]",12,fabrica
52f81a27b9,Queso suizo,"Queso de leche de vaca con una textura firme y suave, sabor suave y característicos agujeros o 'ojos' en su interior.",41,0,4,3,7,"[1, 8, 9, 10, 12, 13, 14, 16, 23]",9,fabrica
8c6d70bd7e,Rúcula,Planta de hojas verdes y picantes que se utiliza para aportar sabor fresco y picante a las hamburguesas.,95,0,8,3,8,"[2, 3, 5, 6, 7, 10, 11, 14, 16, 17, 19, 21, 23]",13,fabrica
