SKU,Nombre,Descripción,Costo producción lote (USD),# Ingredientes,Duración esperada (hrs),Lote producción,Tiempo esperado producción (mins),Grupos Productores,Total Grupos Productores,Producción
7424b21b1c,Salsa BBQ,"Salsa espesa y dulce hecha a base de tomate, azúcar y especias que se utiliza para aportar un sabor ahumado y dulce a las hamburguesas.",98,0,6,2,6,"[2, 3, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 21, 22, 24]",17,fabrica
11f954133c,Salsa chipotle,"Salsa picante hecha con chiles chipotle ahumados y adobados, tomate, ajo, cebolla y otras especias.",43,0,5,1,6,"[4, 7, 8, 9, 10, 17, 18, 21, 23, 25]",10,fabrica
1694fddc6e,Salsa de hummus,"Salsa a base de puré de garbanzos, aceite de oliva, tahini, jugo de limón, ajo y especias, de origen mediterráneo y de Medio Oriente.",68,0,8,3,9,"[2, 3, 5, 7, 9, 10, 11, 12, 14, 15, 16, 17, 18, 20, 22, 23]",16,fabrica
5d1a9139a8,Salsa de jalapeño,"Salsa picante hecha con jalapeños frescos o en conserva, ajo, cebolla, tomate y especias.",88,0,10,2,8,"[2, 3, 4, 8, 9, 12, 13, 15, 16, 17, 20, 21, 23, 24, 25]",15,fabrica
b570c93323,Salsa de mango y aguacate,Una salsa fresca y vibrante con la dulzura y la acidez del mango equilibrada por la cremosidad y el sabor suave del aguacate.,73,0,6,2,8,"[2, 4, 5, 6, 8, 11, 13, 19, 20, 21, 24]",11,fabrica
febf35a4ba,Salsa de tomate,"Salsa suave hecha con tomates cocidos, ajo, cebolla, aceite de oliva y hierbas, utilizada comúnmente en la cocina italiana.",80,0,10,4,8,"[3, 4, 6, 8, 9, 11, 13, 15, 17, 19, 20]",11,fabrica
d846143374,Salsa de tomate picante,Salsa de tomate con chiles picantes añadidos para darle un sabor más intenso y picante.,75,0,7,2,5,"[1, 2, 3, 4, 6, 11, 12, 14, 16, 18, 23, 25]",12,fabrica
333a762aae,Salsa de yoghurt,"Salsa cremosa y refrescante a base de yoghurt, a menudo mezclada con hierbas, ajo y pepino, ideal para platos de Medio Oriente.",75,0,9,1,8,"[2, 3, 6, 11, 12, 13, 14, 20, 21, 24, 25]",11,fabrica
6ba1c688fe,Salsa de yogurt picante,Una salsa cremosa hecha con yogurt y especias picantes. La salsa de yogurt picante proporciona un contraste refrescante y picante a otros ingredientes.,19,0,8,2,5,"[1, 3, 5, 6, 9, 10, 12, 13, 14, 15, 16, 18, 21, 23, 24, 25]",16,fabrica
c93da4dfec,Salsa teriyaki,"Salsa japonesa a base de salsa de soja, azúcar, mirin y sake, utilizada para marinar y glasear carnes y pescados.",78,0,6,2,5,"[9, 10, 11, 15, 18, 20, 21, 24]",8,fabrica
635212bf6c,Salsa tártara,"Salsa cremosa a base de mayonesa, pepinillos en vinagre, alcaparras, cebolla y a veces mostaza, ideal para acompañar pescado y mariscos.",51,0,5,3,7,"[2, 3, 4, 5, 6, 8, 9, 10, 12, 15, 17, 19, 21, 22, 25]",15,fabrica
5a899a51a8,Setas,"Las setas son un tipo de hongo que se puede encontrar en una variedad de formas, tamaños y colores. Son conocidas por su sabor umami (sabroso) y su textura carnosa. Las setas pueden absorber fácilmente los sabores de los ingredientes con los que se cocinan, lo que las hace muy versátiles en la cocina. Dependiendo del tipo de seta, el sabor puede variar de suave a intenso. Las setas también son nutritivas, ricas en fibra y una buena fuente de vitaminas y minerales.",60,0,8,2,6,"[1, 6, 7, 8, 12, 13, 16, 17, 20, 21, 24, 25]",12,fabrica
4791719128,Tocino,Carne de cerdo ahumada y salada que se utiliza para aportar un sabor salado y ahumado a las hamburguesas.,13,0,8,3,5,"[2, 4, 6, 8, 9, 13, 15, 17, 18, 19, 22, 24]",12,fabrica
5df7f1701b,Tofu,Es un producto de origen vegetal hecho de soja. Es una buena fuente de proteína vegetal y se utiliza comúnmente como sustituto de la carne en las dietas vegetarianas y veganas.,17,0,10,4,5,"[2, 5, 8, 10, 11, 13, 14, 17, 19, 23, 25]",11,fabrica
02e409c8bf,Tomate,Fruto rojo y jugoso que le aporta una sabor fresco a la hamburguesa.,33,0,8,5,9,"[1, 3, 10, 13, 15, 16, 20, 22, 24]",9,fabrica
adb4c6d1db,Tomate seco,"Tomates secados al sol o en horno, de sabor intenso y dulce, utilizados en ensaladas, pastas y otros platos mediterráneos.",64,0,8,1,9,"[2, 3, 4, 7, 8, 9, 11, 12, 14, 15, 18, 19, 20, 25]",14,fabrica
823e36fad1,Tzatziki,"Salsa griega a base de yoghurt, pepino rallado, ajo, aceite de oliva, eneldo y a veces limón, ideal para acompañar platos de carne y pescado.",50,0,10,1,10,"[3, 4, 10, 14, 16, 17, 19, 21, 25]",9,fabrica
4e0065d560,Hamburguesa Clásica,"Una hamburguesa tradicional con sabores sencillos y familiares. El sabor de la carne de res se combina con el queso cheddar, la lechuga y el tomate para crear una experiencia clásica.",321,7,15,4,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
fc68d74e89,Hamburguesa Dragón Fuego,"Esta hamburguesa es para los amantes del picante. El pan de curry añade un toque de especias que se complementa con la carne de cordero. El kimchi aporta acidez y picante, mientras que los enoki (un tipo de hongo) aportan textura y sabor umami. La salsa de yogur picante añade una nota refrescante y picante al final.",342,5,19,4,20,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
1682b6fad4,Hamburguesa Dulce Aventura,"Esta hamburguesa es para los amantes de los contrastes. El pan de donut proporciona un toque dulce que combina perfectamente con la jugosa carne de ternera. El queso brie aporta suavidad y un sabor ligeramente salado, mientras que la mermelada de fresa y la albahaca aportan frescura y un toque de dulzura extra.",432,5,15,4,19,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
6716416950,Hamburguesa Gourmet,"Una hamburguesa con sabores más sofisticados. La carne de res se combina con el queso brie, la cebolla caramelizada y la arúgula para crear una experiencia lujosa y elegante. El pan de hamburguesa artesanal aporta una textura y sabor únicos.",422,7,10,3,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
6fee080a75,Hamburguesa Hawaiana,"Una hamburguesa con sabores tropicales y ahumados. La carne de res se combina con el queso provolone, la piña a la parrilla, la cebolla roja y la salsa teriyaki para crear una experiencia dulce, ahumada y salada. La lechuga y el tomate aportan un toque fresco.",360,6,15,2,13,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
d465d07dc6,Hamburguesa Mar y Tierra,"Esta hamburguesa combina los sabores del mar y la tierra. El pan de algas aporta un sabor marino que se complementa con el atún a la parrilla. Los espárragos añaden textura y un sabor terroso, y el tomate seco y el alioli completan la hamburguesa con sabores mediterráneos.",396,4,19,4,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
2e8764580b,Hamburguesa Mediterránea,"Una hamburguesa con sabores mediterráneos y terrosos. La carne de res se combina con el queso feta, la aceitunas, el tomate y la rúcula para crear una experiencia salada y terrosa. El pan de hamburguesa artesanal aporta una textura y sabor únicos.",479,7,18,4,13,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
ecc8cbf453,Hamburguesa Mediterránea Fresca,"Esta hamburguesa capta los sabores del Mediterráneo. El pan de aceitunas ofrece un sabor salado y terroso que se complementa con el pollo marinado y la berenjena. El hummus aporta cremosidad y sabor, y la salsa tzatziki y la rúcula añaden frescura y un toque picante.",420,6,14,4,12,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
ff4479d214,Hamburguesa Mexicana,"Una hamburguesa con sabores picantes y ahumados. La carne de res se combina con el queso cheddar, el jalapeño, la cebolla roja y la salsa de chipotle para crear una experiencia picante y ahumada. La lechuga y el tomate aportan un toque fresco.",246,7,13,2,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
79332c1930,Hamburguesa Otoño en el Bosque,"Esta hamburguesa evoca un paseo por el bosque durante la temporada de otoño. Comienza con un pan de calabaza que aporta un toque de dulzura y una textura terrosa que se complementa maravillosamente con la carne de venado. Esta carne es conocida por su sabor robusto y ligeramente dulce, que se acentúa cuando se cocina a la parrilla. Las setas silvestres añaden un sabor umami y una textura carnosa que amplifican la sensación de estar en un bosque. El queso azul proporciona un contraste fuerte y cremoso, mientras que las cebollas caramelizadas añaden un toque de dulzura y acidez que equilibra el conjunto. Esta hamburguesa es como un paseo por un bosque en otoño, lleno de sabores robustos, terrosos y reconfortantes.",438,5,19,4,15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
7a205eb9cb,Hamburguesa Picante,"Una hamburguesa con sabores picantes y ahumados. La carne de res se combina con el queso cheddar, los jalapeños, la cebolla roja y la mayonesa de chipotle para crear una experiencia picante y ahumada. La lechuga y el tomate aportan un toque fresco.",446,7,14,1,12,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
da5032af76,Hamburguesa Tropical Explosiva,"Esta hamburguesa trae a tu paladar el espíritu de una playa tropical. El pan de coco agrega un toque dulce y textura crujiente que contrasta con la carne de cangrejo. La piña asada añade un toque de acidez y dulzura que complementa la salsa de mango y aguacate, creando un equilibrio perfecto entre sabores tropicales.",488,4,13,4,15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
4b63d969d8,Hamburguesa Vegana,"Una hamburguesa con sabores terrosos y suaves. Una mezcla de lentejas, zanahorias, cebolla, ajo y pan rallado se combina para crear una textura suave y una mezcla de sabores salados y umami. La lechuga, tomate y mayonesa vegana aportan un toque fresco y cremoso.",487,6,11,1,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
e481e233b2,Hamburguesa Vegetariana,"Una hamburguesa con sabores terrosos y suaves. Los garbanzos, espinacas, cebolla, ajo y pan rallado se combinan para crear una textura suave y una mezcla de sabores salados y umami. La lechuga, tomate y mayonesa vegana aportan un toque fresco y cremoso.",353,5,14,2,15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
0a987d2669,Hamburguesa Viva la Pera,"La hamburguesa Viva la Pera es una opción vegetariana llena de sabores contrastantes. El pan de quinoa aporta proteínas y textura, mientras que la pera a la parrilla proporciona dulzura. El queso halloumi aporta un sabor salado que se equilibra con la dulzura de la pera y la miel, y las espinacas y las nueces añaden textura y sabor.",211,6,14,4,10,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
0a44f324c1,Hamburguesa con Huevo,"Una hamburguesa con sabores suaves y cremosos. La carne de res se combina con el queso cheddar, el huevo frito y la mayonesa de ajo para crear una experiencia cremosa y ligeramente salada. La lechuga y el tomate aportan un toque fresco.",265,8,16,1,20,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
adfb55e095,Hamburguesa con Tocino,"Una hamburguesa con sabores fuertes y salados. La carne de res se combina con el queso cheddar, el tocino crujiente y la salsa BBQ para crear una experiencia ahumada y salada. La lechuga y el tomate aportan un toque fresco.",316,7,17,2,11,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
3da1183c5b,Hamburguesa de Cerdo BBQ,"Una hamburguesa con sabores dulces y ahumados. La carne de cerdo se combina con el queso cheddar, el tocino, la cebolla frita y la salsa BBQ para crear una experiencia ahumada y dulce. La lechuga y el tomate aportan un toque fresco.",234,5,17,3,17,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
9a7ff52e69,Hamburguesa de Champiñones,Una hamburguesa con sabores terrosos y suaves. Los champiñones se combinan con la carne de res para crear una experiencia umami y terrosa. La lechuga y el tomate aportan un toque fresco.,249,5,10,3,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
868db3472f,Hamburguesa de Espinacas y Feta,Una hamburguesa con sabores mediterráneos y terrosos. La mezcla de espinacas frescas y queso feta se combina con la carne de res para crear una experiencia salada y terrosa. El pan de hamburguesa artesanal aporta una textura y sabor únicos.,265,5,18,2,11,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
8701c5cdb7,Hamburguesa de Pavo,"Una hamburguesa con sabores suaves y ligeros. La carne de pavo se combina con la lechuga, el tomate y la mayonesa para crear un sabor fresco y ligero.",486,6,11,1,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
3287bfb415,Hamburguesa de Pavo con Guacamole,"Una hamburguesa con sabores suaves y frescos. La carne de pavo se combina con el guacamole, la lechuga y el tomate para crear un sabor fresco y suave.",212,6,20,1,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
2c3e81f42b,Hamburguesa de Pescado,"Una hamburguesa con sabores frescos y del mar. El pescado fresco se combina con la lechuga, el tomate y la mayonesa de limón para crear una experiencia fresca y suave.",214,6,10,3,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
ecfc869d23,Hamburguesa de Pollo,"Una hamburguesa con un sabor más suave y ligero que la hamburguesa clásica. La carne de pollo se combina con lechuga, tomate, cebolla y mayonesa para crear un sabor fresco y ligero.",202,6,11,3,12,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
051b0206d1,Hamburguesa de Pollo BBQ,"Una hamburguesa con sabores dulces y ahumados. La carne de pollo se combina con el queso cheddar, el tocino, la cebolla frita y la salsa BBQ para crear una experiencia ahumada y dulce. La lechuga y el tomate aportan un toque fresco.",310,5,14,3,15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
73b8bdf09f,Hamburguesa de Portobello,"Una hamburguesa vegetariana con sabores terrosos y suaves. El hongo portobello se combina con la lechuga, el tomate y la mayonesa de ajo para crear una experiencia suave y ligeramente salada. El pan de hamburguesa artesanal aporta una textura y sabor únicos.",317,5,18,2,17,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
24b96e2e69,Hamburguesa de Queso Azul,"Una hamburguesa con sabores fuertes y salados. La carne de res se combina con el queso azul, la lechuga, el tomate y la mayonesa de ajo para crear una experiencia salada y cremosa.",457,5,20,2,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
6b6bd5ce9f,Hamburguesa de Queso de Cabra,"Una hamburguesa con sabores intensos y cremosos. La carne de res se combina con el queso de cabra, la rúcula y la cebolla caramelizada para crear una experiencia cremosa y ligeramente dulce. El pan de hamburguesa artesanal aporta una textura y sabor únicos.",229,5,18,2,17,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina
5a6574e79f,Hamburguesa de Salmón,"Una hamburguesa con sabores frescos y del mar. El salmón fresco se combina con la lechuga, el tomate y la mayonesa de eneldo para crear una experiencia fresca y suave.",318,6,15,4,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,cocina